question,answer
@AppleSupport causing the reply to be disregarded and the tapped notification under the keyboard is openedð¡ð¡ð¡,119236
@76328 I really hope you all change but I'm sure you won't! Because you don't have to!,119238
"@105836 LiveChat is online at the moment - https://t.co/SY94VtU8Kq or contact 03331 031 031 option 1, 4, 3 (Leave a message) to request a call back",119241
@VirginTrains see attached error message. I've tried leaving a voicemail several times in the past week https://t.co/NxVZjlYx1k,119243
"@105836 Have you tried from another device, Miriam ^MM",119244
"@VirginTrains yep, I've tried laptop too several times over the past week and again today. I've tried different browsers too",119245
@VirginTrains I still haven't heard &amp; the number I'm directed to by phone is a dead end &amp; the live chat doesn't work. Can someone call me?,119240
@105836 That's what we're here for Miriam ð  The team should send you an email shortly ^HP,119242
"@105838 @AppleSupport Me too am suffering , hope the can find a solution",119248
"@AppleSupport hi #apple, Iâve a concern about the latest ios is too slow on #iphone6 and i am not happy with it. Any solution please?","119249,119251"
I just updated my phone and suddenly everything takes ages to load wtf @76099 this update sux I hate it fix it bye,119252
"@105840 Hi there! What device is this happening on? If you could also let us know the Android and Spotify versions you're using, that'd be great /AY",119255
@SpotifyCares Thanks! Version 8.4.22.857 armv7 on anker bluetooth speaker on Samsung Galaxy Tab A (2016) Model SM-T280 Does distance from speaker matter?,119257
@105840 Thanks. The distance could possibly affect playback. Does logging out &gt; restarting your device &gt; logging back in make a difference? /AY,119258
"@SpotifyCares No, but I've moved speaker to about 1 metre away and it's not skipping at the mo - it was about 3 or 4 metres away before. Fingers crossed!",119259
"@105840 That's great to hear. If anything comes up, just let us know. We'll carry on helping out ð /AY",119260
@SpotifyCares Brilliant thanks ð,119261
@76495 @91226 Please help! Spotify Premium skipping through songs constantly on android tablet &amp; bluetooth speaker. Tried everything!,119254
"@AppleSupport after the 11.0.2 my phone just sucks most of the apps are broken, wifi disconnects frequently #apple #ios1102 #painfulupdate",119262
First flight for long time with @British_Airways. Now over one 1h delay for the short jump FRA-LCY and NO one here to provide status updates,"119264,119266"
